,Usaha dibidang apa yang anda jalani?,Hewan ternak apa yang anda ternakkan saat ini?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai peternak?",Dimanakah lokasi geografis peternakan anda?,Berapakah jumlah pegawai saat ini?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?,Kepada siapa target pasar anda?,"Menurut anda, haruskah seorang peternak mengerti perilaku hewan?",Berapa luas lahan yang anda miliki untuk peternakan anda?,Berapa kira-kira keuntungan anda saat panen?,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi Peternak?,Usaha kuliner apa yang sedang anda jalankan?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai pengusaha kuliner?",Dimana lokasi anda berjualan?,Bagaimana anda menjalankan usaha kuliner?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.1,Berapakah jumlah pegawai saat ini?.1,Kepada siapa anda menjual makanan/minuman anda? ,Menurut Anda kemampuan dasar memasak apa yang diperlukan untuk memulai usaha seperti anda?,Berapa kira-kira omset anda dalam 1 bulan?,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi pengusaha kuliner? ,Barang apa yang anda jual sebagai seorang dropshipper?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai Dropshipper?",Dimana anda menyimpan barang dropshipping?,Berapa pengeluaran internet anda selama satu bulan untuk keperluan usaha tersebut?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.2,Berapakah jumlah pegawai saat ini?.2,Kepada siapa target pasar anda? ,Sosial media apa yang anda gunakan untuk menjalankan usaha anda?,Berapa kira-kira omset anda dalam 1 bulan?.1,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi Dropshipper?,Barang seperti apa yang anda jual ditoko?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha toserba?",Dimana lokasi anda berjualan?.1,Apakah anda memiliki toko sendiri,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.3,Berapakah jumlah pegawai saat ini?.3,Kepada siapa target pasar anda? .1,Jenis Toko?,Berapa kira-kira omset anda dalam 1 bulan?.2,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjalani usaha Toserba? ,Usaha apa yang anda jalankan saat ini?,"Berdasarkan pengalaman anda, berapakah modal yang diperlukan untuk menjalankan usaha tersebut?",Usaha seperti apa yang sedang anda jalani saat ini?,Dimana lokasi usaha Anda berjalan?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.4,Berapakah jumlah pegawai saat ini?.4,Kepada siapa target pasar anda? .2,Berapa kira-kira omset anda dalam 1 bulan?.3,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjalani usaha tersebut? ,Apakah anda memiliki pendapat atau masukkan yang bisa ditambahkan terkait usaha yang anda jalani? (Opsional)
121,Perternakan,Ikan Toman,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Rendah,Pasar tradisional,Kurang perlu,<1 Hektar,< 10 Juta,"1. Ikan toman adalah ikan predator, sehingga tidak cocok untuk dikembangbiakkan bersama ikan lain apalagi ikan kecil.
2. Pemilihan bibit berkualitas sangat dibutuhkan, karena pengembangbiakan mandiri akan memakan waktu yang cukup lama
3. Pemilihan lokasi kolam ikan toman akan berpengaruh pada lingkungan, sehingga perlu perhatian lebih di bagian itu. Jika lokasi kolam dalam bentuk keramba (kurungan ikan di sungai), maka akan mencemari air yang ada di sana dan itu akan mengganggu orang yang menggunakan air tersebut untuk konsumsi. Jika kolam berbentuk terpal, ikan toman akan lebih lambat dan itu akan mengurangi keuntungan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perhatikan dampak lingkungan dari budidaya ikan, apalagi jika menggunakan keramba. Karena air yang berada di sekitar keramba kurang baik untuk di konsumsi. Sedangkan masyarakat yang berada di sekitar sungai kecenderungan menggunakan air tersebut untuk konsumsi dan lain-lain."
122,Kuliner,,,,,,,,,,,Nasi kebuli,< 1jt,Perkotaan,Tempat Permanen,Sedang,1 orang (Anda sendiri),Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memasak, Bisa menjual produk, Memiliki keinginan berusaha yang kuat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada
123,Perternakan,Jangkrik,< 1jt,Rumah,1 orang (Anda sendiri),Rendah,Pasar tradisional,Kurang perlu,<1 Hektar,< 10 Juta,"1. Pemilihan telur jangkrik
2. Lokasi kandang jangkrik harus terhindar dari hama lain seperti kecoak, tikus, semut, dan laba-laba.
3. Kandang jangkrik harus terawat, lembab, bersih, dan higenis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usaha jangkirk memang terkesan aneh dan absurd. Tapi usaha ini cukup menjanjikan terutama untuk usaha sampingan dari budidaya burung.
124,Perternakan,Burung hias,1jt - 10 jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pecinta burung,Sangat perlu,<1 Hektar,< 10 Juta,"1. Burung merupakan hewan yang sensitif, jadi perlu perhatian lebih jika ingin merawatnya
2. Burung juga bisa stress
3. Kebersihan kandang burung menentukan kesehatan burung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Perternakan,Ikan Bawal,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,< 10 Juta,"1. Pemilihan bibit Ikan
2. Perawatan kesehatan Ikan
3. Memperhatikan kualitas pakan ikan bawal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Perternakan,Bebek,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Perlu,<1 Hektar,10-50 Juta,"1. Pemilihan bibit bebek
2. Pemberian pakan bebek
3. Lokasi dan kondisi kandang bebek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Perternakan,Bebek,10 - 25jt,"Dataran rendah (rawa, sawah)",2-4 orang,Sedang,Perusahaan (menyetor ke perusahaan pangan),Perlu,<1 Hektar,10-50 Juta,"1. Perancangan kandang bebek seperti lokasi dan kondisi sekitar kandang
2. Pemilihan bibit bebek
3. Pemeliharaan kesehatan bebek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Perternakan,Ayam,10 - 25jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",2-4 orang,Sedang,Perusahaan (menyetor ke perusahaan pangan),Perlu,<1 Hektar,10-50 Juta,"1. Pemilihan bibit ayam
2. Pemilihan lokasi kandang ayam
3. Pencarian mitra kerjasama",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saya memiliki karyawan untuk mengurus ayam-ayam saya
129,Perternakan,Kerbau rawa,10 - 25jt,"Dataran rendah (rawa, sawah)",2-4 orang,Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,10-50 Juta,"1. Pemilihan lokasi untuk pembuatan kandang
2. Kemampuan berenang
3. Kemampuan menggembala kerbau di rawa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Perternakan,Ayam kampung,1jt - 10 jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,< 10 Juta,"1. Ayam kampung memang lebih mudah tumbuh jika dilepas bebas daripada dibiarkan terus di dalam kandang.
2. Ayam kampung jantan yang jago bertarung akan dihargai mahal, sehingga perlu dilatih agar jago bertarung.
3. Meskipun ayam kampung lebih mudah tumbuh di alam liar, mereka tetap perlu kandang untuk melindungi diri dari predator pada malam hari.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ayam kampung harus dikembangbiakan secara alami. Tidak seperti ayam yang sudah dimutasi secara genetika, ayam kampung memiliki populasi yang lebih sedikit."
131,Perternakan,Sapi,10 - 25jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,< 10 Juta,"1. Perilaku ternak seperti sapi mempengaruhi kesehatan mereka
2. Kebersihan kandang berpengaruh pada kesehatan sapi
3. Kemampuan mencari rumput, jika tidak bisa maka harus membeli dari orang lain dan itu akan mengeluarkan biaya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Perternakan,Burung Puyuh,1jt - 10 jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Perlu,<1 Hektar,< 10 Juta,"1. Pemilihan induk petelur yang bagus
2. Pemilihan pakan burung yang berkualitas
3. Kesehatan burung puyuh mempengaruhi produksi telur mereka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saya peternak burung puyuh yang memanfaatkan telurnya untuk dijual. Terdapat usia produktif induk puyuh, sehingga harus memperhatikan kapan induk puyuh harus diganti."
